Date,station_registrar_code,station_ea_code,session_operator_id,station_number,station_release_version,machine_address,machine_district,machine_state,machine_pincode,machine_lat,machine_long,machine_version,pkt_source,Count_U_plus_N_plus_Z,Count_N,Count_Z,Count_U,DEMO_UPDATE,BIO_UPDATE,NON_MBU,IS_MBU,COUNT_6AM_TO_10PM,COUNT_10PM_TO_6AM
2026-07-14,871,0871,UPEDU_BOY_NS883882,22137,3.3.4.2/210-1,BRC AURAI BHADOHI U P,Bhadohi,Uttar Pradesh,221301,"25Â°16'4.62888"" N",82Â°32'5.742179 E,3.3.4.2,ECMP,21,7,0,14,0,14,3,11,21,0
2026-07-14,867,0867,SE_SNR_KMNR_29,60140,3.3.4.2/210-1,TRINITY PRIME COLLEGE,Karimnagar,Telangana,505001,"18Â°26'49.59228"" N",79Â°7'30.234371 E,3.3.4.2,ECMP,3,0,0,3,0,3,3,0,3,0
2026-07-14,221,2906,RJ_CSC_Al_NS793836,23015,,V/PO BASNI TEHSIL MUNDAWAR DIST ALWAR RAJASTHAN PIN 301401,Alwar,Rajasthan,301401,27Â°58'0.703199 N,"76Â°37'33.54492"" E",3.3.4.2,UC,4,0,0,4,4,0,0,0,4,0
2026-07-14,118,2796,SONIN896022,91293,3.3.4.2/210-1,GHILADHARI TEA ESTATE,Biswanath,Assam,784175,"26Â°48'21.7383"" N",93Â°3'16.816404 E,3.3.4.2,ECMP,8,2,0,6,4,2,0,2,8,0
2026-07-14,124,0124,GJ_GOG_COU_NS845469,20422,3.3.4.2/210-1,"Taluka Seva Sadan,Mamlatdar Office Bodeli) At,Po.Alikherva Ta.Bodeli Dist.Chhotaudepur Pin.391135",Chhotaudepur,Gujarat,391135,"22Â°16'24.43362"" N","73Â°42'22.06056"" E",3.3.4.2,ECMP,5,0,0,5,2,3,2,1,5,0
2026-07-14,648,0648,MH_BOBO_NO095760,59926,3.3.4.2/210-1,"BANK OF BARODA 181,Shivdas Chapsi Marg Opp Noor Baug Masjid Mumbai Dongri 400009",Mumbai City,Maharashtra,400009,"18Â°57'46.83108"" N","72Â°50'14.56056"" E",3.3.4.2,ECMP,8,0,0,8,2,6,4,2,8,0
2026-07-14,221,2906,BH_CSC_UCL_NO117311,01527,,MARHOWRAH STATION ROAD MARHOWRAH NEAR MANJU SINGH HOSPITAL 9504432786,Saran,Bihar,841418,"25Â°57'57.7734"" N","84Â°51'23.6718"" E",3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,221,2906,UP_CSC_UCL_NO136275,12679,,BAJPAI JANSEWA KENDRA PURANA SHIVLI ROAD TUTI PULIYA KALYANPUR KANPUR NAGAR,Kanpur Nagar,Uttar Pradesh,208017,"26Â°29'52.3242"" N","80Â°14'34.98048"" E",3.3.4.2,UC,5,0,0,5,5,0,0,0,5,0
2026-07-14,221,2906,CSC_KA_UDP_NS481954,01722,,MARKET ROAD KARKALA,Udupi,Karnataka,574104,"13Â°12'53.9502"" N","74Â°59'57.71484"" E",3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,221,2906,UP_CSC_UCL_NS066809,02046,,CHAUDHARPUR JOYA AMROHA,Amroha,Uttar Pradesh,244222,"28Â°49'5.63964"" N",78Â°36'36.650400 E,3.3.4.2,UC,5,0,0,5,5,0,0,0,5,0
2026-07-14,221,2906,CSC_KA_BNGU_NO181811,27138,,,,,,,,,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,169,4049,RDDE_SRN_NS592951,31575,3.3.4.2/208-2,sadar block chapra,Saran,Bihar,841301,"25Â°46'54.3456"" N","84Â°46'14.4726"" E",3.3.4.2,ECMP,20,11,0,9,3,6,6,0,20,0
2026-07-14,221,2906,RJ_CSC_Bh_NS651447,49649,,"VIP GURJAR COLONY, NAYAGAON, ROOPWAS, BHARATPUR, RAJ.",Bharatpur,Rajasthan,321404,27Â°1'54.770508 N,"77Â°41'3.9258"" E",3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,986,2084,2084_S_KWDPRAWHI,54219,3.3.4.2/208-2,nagar panchayat pandatarai,Kabeerdham,Chhattisgarh,491559,"22Â°11'25.20996"" N","81Â°19'40.8984"" E",3.3.4.2,ECMP,5,0,0,5,4,1,1,0,5,0
2026-07-14,818,2081,S_ESD_MLG_73703_1,73703,,"GROUND FLOOR,TAHSILDAR OFFICE MANGAPET VILLAGE AND MANDAL",Mulugu,Telangana,506172,"18Â°15'7.39746"" N","80Â°30'40.92774"" E",3.3.4.2,UC,9,2,0,7,5,2,1,1,9,0
2026-07-14,132,2003,AKS_TSR_657_LEENA_S,58719,3.3.4.2/210-1,C A M Shopping Complex Kalamuri Jn Kaipamangalam P O,Thrissur,Kerala,680681,"10Â°20'4.70946"" N","76Â°8'22.47072"" E",3.3.4.2,ECMP,7,1,0,6,3,3,2,1,7,0
2026-07-14,001,0014,BLS028_009,01603,3.3.4.2/210-1,"1st Floor Udaychand Mulchand, Acharya Tusli Marg",Bongaigaon,Assam,783380,"26Â°28'48.3252"" N","90Â°33'20.03904"" E",3.3.4.2,ECMP,13,5,0,8,4,4,1,3,13,0
2026-07-14,820,0515,MP_0515D_Shi_NS901519,33362,3.3.4.2/210-1,Janpad Panchyat Office Shivpuri Dist. Shivpuri 473551,Shivpuri,Madhya Pradesh,473551,"25Â°25'38.62794"" N",77Â°38'46.406279 E,3.3.4.2,ECMP,12,2,0,10,5,5,5,0,12,0
2026-07-14,804,2717,dp_mandi_103,75026,3.3.4.2/210-1,Sub Post OFffice Tihra near gram panchayat tihra 175026,Mandi,Himachal Pradesh,175026,"31Â°45'26.66016"" N","76Â°39'56.7774"" E",3.3.4.2,ECMP,5,1,0,4,2,2,1,1,5,0
2026-07-14,221,2906,UP_CSC_UCL_NO208643,41452,,VILLAGE JASWAPUR POST JITHRAULI,Kanpur Dehat,Uttar Pradesh,209121,"26Â°17'45.5274"" N",80Â°4'19.658202 E,3.3.4.2,UC,4,0,0,4,4,0,0,0,4,0
2026-07-14,804,0804,UIDN1293930,16584,3.3.4.2/208-2,BEHIND MAIN BUS STAND THIRTHAHALLI,Shivamogga,Karnataka,577432,"13Â°41'24.6387"" N","75Â°14'58.76952"" E",3.3.4.2,ECMP,12,1,0,11,7,4,2,2,12,0
2026-07-14,656,0656,RJ_UBIA_NS364668,16642,,first floor 13 D block near gandhi park sri ganganagar rajesthan 335001,Ganganagar,Rajasthan,335001,"29Â°55'29.13576"" N","73Â°52'19.54104"" E",3.3.4.2,UC,11,0,0,11,4,7,1,6,11,0
2026-07-14,841,2708,GJPE_DHD_NS887490,18019,3.3.4.2/210-1,ta fatepura di dahod,Dahod,Gujarat,389172,"23Â°12'15.19044"" N","73Â°59'26.4258"" E",3.3.4.2,ECMP,14,4,0,10,9,1,1,0,14,0
2026-07-14,103,2309,060_RAK_NS872846,06111,3.3.4.2/210-1,BACK SIDE SDM OFFICE JALALABAD,Fazilka,Punjab,152024,"30Â°36'34.878"" N",74Â°15'39.931619 E,3.3.4.2,ECMP,9,1,0,8,4,4,4,0,9,0
2026-07-14,804,2715,GJ_DOP_VLD_NS711319,22661,3.3.4.2/210-1,SARASWATI INTERNATIONAL HIGH SCHOOL,Valsad,Gujarat,396001,"20Â°35'52.09716"" N","72Â°56'25.60548"" E",3.3.4.2,ECMP,19,0,0,19,0,19,0,19,19,0
2026-07-14,804,2724,DOPNS901942,10431,3.3.4.2/210-1,"FIRST FLOOR, SATYA SAI SCHOOL K V K ROAD BUXIBAZAR-753001",Cuttack,Odisha,753001,"20Â°28'47.1606"" N","85Â°51'56.19138"" E",3.3.4.2,ECMP,15,0,0,15,1,14,5,9,15,0
2026-07-14,804,2726,DOPTN_DH_NS880353,11235,3.3.4.2/210-1,4/401A kamaraj nagar,Dharmapuri,Tamil Nadu,635205,"12Â°15'14.74368"" N",78Â°11'49.775400 E,3.3.4.2,ECMP,12,3,0,9,5,4,3,1,12,0
2026-07-14,218,2650,SH_EKH136,10130,3.3.4.2/210-1,Shella Bholaganj C&RD Block,East Khasi Hills,Meghalaya,793108,25Â°16'12.714839 N,"91Â°43'52.20702"" E",3.3.4.2,ECMP,5,1,0,4,2,2,0,2,5,0
2026-07-14,250,2935,10890163Chinagan_BPL,80217,,Thimmasamudram,Prakasam,Andhra Pradesh,523185,"15Â°47'29.16504"" N","80Â°14'39.375"" E",3.3.4.2,UC,2,0,0,2,1,1,0,1,2,0
2026-07-14,108,0516,RJ_BU_0516_NS886665,17556,,RAJIV GANDHI SEVWA KENDRA DUGARI,Bundi,Rajasthan,323802,"25Â°39'59.41404"" N","75Â°49'3.2226"" E",3.3.4.2,UC,28,7,0,21,6,15,6,9,28,0
2026-07-14,143,0143,OCBL1313,18313,3.3.4.2/210-1,"GRUUND FLOOR, OLD BUILDING, PATAPUR AWC BANAPUR",Khorda,Odisha,752031,19Â°54'3.493680 N,85Â°21'54.140640 E,3.3.4.2,ECMP,6,3,0,3,1,2,0,2,6,0
2026-07-14,108,2898,DOC_RJ_Ch_NS856980,10719,,It Center Gram Panchayat Devpura,Chittorgarh,Rajasthan,312023,"24Â° 44' 15.76""","75Â° 19' 3.87""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,804,2726,DOPTN_TU_NS277135,10607,3.3.4.2/208-2,NAGALAPURAM,Thoothukkudi,Tamil Nadu,628904,"9Â°14'1.23048"" N",78Â°7'57.421872 E,3.3.4.2,ECMP,6,1,0,5,2,3,1,2,6,0
2026-07-14,221,2906,UP_CSC_UCL_NS814786,25438,,BHARARI FARM GATE KE SAMNE BHOJLA MANDI JHANSI,Jhansi,Uttar Pradesh,284002,"25Â°31'21.60642"" N","78Â°34'51.03516"" E",3.3.4.2,UC,4,0,0,4,4,0,0,0,4,0
2026-07-14,224,2973,IPPBGJ_1542045,78629,,ADAJAN BO,Surat,Gujarat,395009,"21Â° 11' 25.19""","72Â° 47' 38.06""",4.7.0.1,MOU,4,0,0,4,4,0,0,0,4,0
2026-07-14,224,2971,IPPBBI_1599354,67052,,barsoi,Katihar,Bihar,855102,"25Â° 34' 59.73""","87Â° 54' 51.76""",4.7.0.1,MOU,6,0,0,6,6,0,0,0,6,0
2026-07-14,224,2972,IPPBCH_1468731,66180,,Marol,Jashpur,Chhattisgarh,496224,"22Â° 48' 27.59""","83Â° 44' 52.89""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,986,2084,2084_s_Nutannrig,62130,3.3.4.2/210-1,GRAM PANCHAYAT BHAWAN LODHAJHAR,Raigarh,Chhattisgarh,496661,21Â°58'17.109360 N,"83Â°14'23.37888"" E",3.3.4.2,ECMP,18,1,0,17,1,16,1,15,18,0
2026-07-14,102,0102,DITCHPC_NS244944,42041,,VPO Barotiwala Teh Baddi Distt Solan HP Mob 9816732236,Solan,Himachal Pradesh,174103,"30Â° 54' 18.2""","76Â° 50' 24.52""",4.7.0.1,MOU,11,0,0,11,11,0,0,0,11,0
2026-07-14,834,0834,0834_GVP_4104,10567,,MAHILA AVAM BAL VIKASH PARIYOJNA KARYALYA ODGI,Surajpur,Chhattisgarh,497231,23Â°28'44.443380 N,"82Â°48'18.5742"" E",3.3.4.2,UC,7,2,0,5,3,2,0,2,7,0
2026-07-14,984,0984,JK-SMS-CIS-555,76202,3.3.4.2/210-1,GOVT MIDDLE SCHOOL KASLI  ARBAIS  VILLAGE   SARH   TEHSIL MAHORE DISTT REASI JAMMU & KASHMIR PIN CODE 182315,Reasi,Jammu and Kashmir,182315,"33Â°20'55.50294"" N",74Â°50'30.087900 E,3.3.4.2,ECMP,15,4,0,11,3,8,7,1,15,0
2026-07-14,224,2992,IPPBWB_1390177,70921,,"Villsaligram , posaligram,Nakashipara",Nadia,West Bengal,741154,"23Â° 33' 0.56""","88Â° 28' 16.58""",4.7.0.1,MOU,21,0,0,21,21,0,0,0,21,0
2026-07-14,245,4053,CLC_JAKHAL,10206,3.3.4.2/210-1,"Nagarpalika Railway Road, Jakhal Mandi",Fatehabad,Haryana,125133,"29Â°48'15.30762"" N","75Â°49'19.04298"" E",3.3.4.2,ECMP,24,1,0,23,3,20,18,2,24,0
2026-07-14,124,0124,GJ_GOG_AMC_NS773007,11508,,"AMRAIWADI  SUB ZONAL OFFICE,NEAR NATIONAL HANDLOOM,SWASTIK CHAR RASTA,AMRAIWADI",Ahmedabad,Gujarat,380026,23Â°0'31.977539 N,"72Â°37'43.33008"" E",3.3.4.2,UC,27,1,0,26,15,11,4,7,27,0
2026-07-14,224,2988,IPPBUP_1579625,47270,4.7.0.1,kalyanpura,Lalitpur,Uttar Pradesh,284403,"24Â° 41' 17.49""","78Â° 25' 22.12""",4.7.0.1,ECL,4,4,0,0,0,0,0,0,4,0
2026-07-14,218,2651,WKH540216,26560,3.3.4.2/210-1,Nongstoin c&rd Block nongstoin,West Khasi Hills,Meghalaya,793119,"25Â°39'17.124"" N",91Â°18'48.984359 E,3.3.4.2,ECMP,17,11,0,6,6,0,0,0,17,0
2026-07-14,986,2084,2084_S_Rajeevku,57082,3.3.4.2/210-1,GRAM PANCHAYAT BHAWAN RAMPUR BLOCK KARTALA DIST KORBA,Korba,Chhattisgarh,495674,"22Â°11'37.17774"" N","82Â°59'11.6016"" E",3.3.4.2,ECMP,2,0,0,2,2,0,0,0,2,0
2026-07-14,221,2906,UCSC_WB_NS079399,07678,,"Bamanpukur Bazar,Near Minakhan Police Station,,North 24 pgs",North 24 Parganas,West Bengal,743425,"22Â°30'50.0244"" N","88Â°42'44.88282"" E",3.3.4.2,UC,11,0,0,11,11,0,0,0,11,0
2026-07-14,250,2935,10390433NARSIPAT_AKP,13068,3.3.4.2/210-1,"M BENNAVARAM-10390443, Nathavaram Mandal, Anakapalli district pin:- 531115",Anakapalli,Andhra Pradesh,531117,17Â°36'1.662599 N,"82Â°33'49.39452"" E",3.3.4.2,ECMP,3,0,0,3,1,2,0,2,3,0
2026-07-14,118,4061,BRBTNSK900397,51075,,TINSUKIA,Tinsukia,Assam,786125,"27Â° 29' 20.77""","95Â° 21' 21.46""",4.7.0.1,MOU,13,0,0,13,13,0,0,0,13,0
2026-07-14,224,2992,IPPBWB_1558375,73287,,Kantadih,Puruliya,West Bengal,723153,"23Â° 5' 52.73""","86Â° 12' 53.89""",4.7.0.1,MOU,16,0,0,16,16,0,0,0,16,0
2026-07-14,224,2988,IPPBUP_1558512,58210,,Gurjinder Vihar,Gautam Buddha Nagar,Uttar Pradesh,201315,"28Â° 27' 51.15""","77Â° 32' 27.14""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,224,2973,IPPBGJ_1432275,75505,,bokhira s.o,Devbhumi Dwarka,Gujarat,360579,"21Â° 39' 22.31""","69Â° 36' 38.55""",4.7.0.1,MOU,1,0,0,1,1,0,0,0,1,0
2026-07-14,804,2711,AS_DOP_SVS414,85101,,"VTC - Kamalabari, PO - Kamalabari, Pin - 785106, District - Majuli, Assam",Majuli,Assam,785106,"26Â°56'40.09278"" N",94Â°9'50.390640 E,3.3.4.2,UC,2,0,0,2,2,0,0,0,2,0
2026-07-14,250,2935,10491117AINAVILLI_KOS,44006,3.3.4.2/210-1,NALLAMILLI,Dr. B. R. Ambedkar Konaseema,Andhra Pradesh,533577,"16Â°34'39.36036"" N",82Â°0'8.261718 E,3.3.4.2,ECMP,7,0,0,7,0,7,0,7,7,0
2026-07-14,127,2821,MH_MIT_AU_NS673768,13143,,AADHAR SEVA kENDRA MUNCIPAL CORPORATION HEAD OFFICE ADMINIISTRATIVE BUILDING NO. 3 TOWN HALL  ,Chatrapati Sambhaji Nagar,Maharashtra,431001,"19Â°53'25.5249"" N","75Â°19'23.93556"" E",3.3.4.2,UC,1,0,0,1,0,1,1,0,1,0
2026-07-14,108,2898,DOC_RJ_TO_NS242946,32082,,"LOHARO KA MOHALLA, BAMBOR GATE, PURANI TONK",Tonk,Rajasthan,304001,"26Â° 9' 29.79""","75Â° 47' 8.07""",4.7.0.1,MOU,7,0,0,7,7,0,0,0,7,0
2026-07-14,224,2988,IPPBUP_1491512,72539,,jamuka,Kanpur Dehat,Uttar Pradesh,209801,"26Â° 32' 40.9""","80Â° 29' 38.95""",4.7.0.1,MOU,4,0,0,4,4,0,0,0,4,0
2026-07-14,224,2985,IPPBRJ_1579819,51226,,arain,Ajmer,Rajasthan,305813,"26Â° 25' 1.65""","74Â° 58' 27.83""",4.7.0.1,MOU,6,0,0,6,6,0,0,0,6,0
2026-07-14,224,2992,IPPBWB_1565137,71386,,MALDA,Malda,West Bengal,732125,"25Â° 25' 17.86""","87Â° 54' 5.77""",4.7.0.1,MOU,5,0,0,5,5,0,0,0,5,0
2026-07-14,986,2084,Anand_janjgir2,73005,,NAGAR PANCHAYAT NAYA BARADWAR,Sakti,Chhattisgarh,495687,22Â°0'23.364258 N,"82Â°48'19.5117"" E",3.3.4.2,UC,9,2,0,7,2,5,5,0,9,0
2026-07-14,221,2906,UCSC_WB_NS187620,04153,,NEAR BUSTAND,Paschim Medinipur,West Bengal,721144,"22Â°10'24.43362"" N",87Â°37'51.620999 E,3.3.4.2,UC,8,0,0,8,8,0,0,0,8,0
2026-07-14,221,2906,BH_CSC_UCL_NS338286,04552,,SANJAY DIGITAL STUDIO ARER NEAR BANK OF BARODA CSP ANRER,Madhubani,Bihar,847222,"26Â°24'57.90528"" N","85Â°59'16.6992"" E",3.3.4.2,UC,4,0,0,4,4,0,0,0,4,0
2026-07-14,635,0635,GJ_HDFCO_NS590923,25681,3.3.4.2/210-1,"Girnar Khushboo Plaza, HDFC Bank, Plot No 209, Ground Floor, Shop No - 52, VIA Road, GIDC,Vapi, Gujarat, 396191",Valsad,Gujarat,396191,"20Â°22'9.9756"" N","72Â°55'31.1133"" E",3.3.4.2,ECMP,8,0,0,8,2,6,3,3,8,0
2026-07-14,654,2835,UP_SBIO_NS886158,01314,3.3.4.2/210-1,"Aadhaar Enrolment (<18Yrs) and Update Center, Ground Floor, Near Dankeenganj Police Station",Mirzapur,Uttar Pradesh,231001,25Â°8'38.598659 N,"82Â°34'4.39452"" E",3.3.4.2,ECMP,6,0,0,6,3,3,1,2,6,0
2026-07-14,804,2715,GJ_DOP_AMD_NS784886,14012,3.3.4.2/210-1,"Near Bhattha Police Chowky,Sarkhej Road,Ahmedabad",Ahmedabad,Gujarat,380007,23Â°0'26.557617 N,"72Â°33'25.9278"" E",3.3.4.2,ECMP,4,0,0,4,1,3,0,3,4,0
2026-07-14,124,0124,GJ_GOG_AMC_NS754547,11525,3.3.4.2/210-1,"Room No 415, 4Th Floor , Multilevel Parking , Navrangpura",Ahmedabad,Gujarat,380009,23Â°2'12.363282 N,"72Â°33'51.26952"" E",3.3.4.2,ECMP,20,2,0,18,7,11,8,3,20,0
2026-07-14,224,2980,IPPBMP_1417890,88305,,naraiyakhedi,Shivpuri,Madhya Pradesh,473793,"25Â° 42' 17.79""","77Â° 27' 3.65""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,804,2715,GJDOP_JMN_NS508140,44334,3.3.4.2/210-1,Sikka Sub Post Office Panchavati Sikka ,Jamnagar,Gujarat,361140,"22Â°25'27.55374"" N","69Â°50'31.23048"" E",3.3.4.2,ECMP,14,7,0,7,3,4,0,4,14,0
2026-07-14,132,2003,KZD131_SURYA_S,42490,3.3.4.2/210-1,"ROOM NUMBER 582 A,GROUND FLOOR, PANTHEERPADAM",Kozhikode,Kerala,673571,"11Â°18'51.35742"" N","75Â°53'3.36912"" E",3.3.4.2,ECMP,14,2,0,12,6,6,4,2,14,0
2026-07-14,804,2728,UP.DOP_ETW_NS884932,98760,3.3.4.2/208-2,JASWANT NAGAR  S.O.,Etawah,Uttar Pradesh,206245,"26Â°52'27.90528"" N","78Â°53'35.91798"" E",3.3.4.2,ECMP,10,0,0,10,3,7,2,5,10,0
2026-07-14,224,2972,IPPBCH_1087321,67019,,Salhe,Kanker,Chhattisgarh,494635,"20Â° 23' 21.35""","81Â° 5' 10.14""",4.7.0.1,MOU,5,0,0,5,5,0,0,0,5,0
2026-07-14,867,0867,SE_BIL_MDL_107,80121,3.3.4.2/208-2,"CHAKRI VIDYA NIKETHAN HIGH SCHOOL, KEESARA, KAPRA",Medchal-malkajgiri,Telangana,500062,"17Â°28'58.44726"" N",78Â°32'42.333960 E,3.3.4.2,ECMP,16,4,0,12,7,5,3,2,16,0
2026-07-14,231,0231,UPSIL40119,40101,3.3.4.2/208-2,Nayay Panchayat Kalyanpur Gram Panchayat seopur Semra Block Nawabganj,Bahraich,Uttar Pradesh,271881,"27Â°53'40.63476"" N","81Â°35'12.15822"" E",3.3.4.2,ECMP,11,5,0,6,0,6,0,6,11,0
2026-07-14,804,2721,MP_IP_MA_NS787243,27853,3.3.4.2/210-1,aadhar sewa  kendra near ghantaghar kalakhet mandsaur ,Mandsaur,Madhya Pradesh,458002,"24Â°3'45.41016"" N",75Â°4'10.898436 E,3.3.4.2,ECMP,26,9,0,17,3,14,6,8,26,0
2026-07-14,224,2992,IPPBWB_1385647,60223,,CHAKMURIA BARAMURIA PURBA BARDHAMAN 713406,Purba Bardhaman,West Bengal,713406,"23Â° 15' 28.96""","87Â° 45' 28.51""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,804,2726,DOPTN_TI_NS871897,10352,3.3.4.2/210-1,"NETHAJI STREET, ANNA NAGAR, MUKKUDAL",Tirunelveli,Tamil Nadu,627601,"8Â°44'14.37744"" N","77Â°31'27.71484"" E",3.3.4.2,ECMP,14,2,0,12,6,6,1,5,14,0
2026-07-14,172,0172,CELC_KAL_NO029692,00030,,Near srg Complex opp prasad coplex,Kalaburagi,Karnataka,585302,"17Â° 33' 53.75""","76Â° 33' 54.86""",4.7.0.1,MOU,6,0,0,6,6,0,0,0,6,0
2026-07-14,229,0229,HR_FPBE_NS910561,06029,,"SHOP NO. DX 1198, SUBHASH COLONY, LAL KOTHI, BALLABGARH,FARIDABAD, HARYANA-121004",Faridabad,Haryana,121004,"28Â°19'18.60354"" N","77Â°19'2.78322"" E",3.3.4.2,UC,5,2,0,3,1,2,1,1,5,0
2026-07-14,221,2906,GJCSCBC_ST_NS630378,42735,,PEDKAI MATA CSC CENTER 245 SANJAY NAGAR LIMBAYAT ,Surat,Gujarat,394210,"21Â°10'14.53125"" N","72Â°51'43.85742"" E",3.3.4.2,UC,3,0,0,3,3,0,0,0,3,0
2026-07-14,221,2906,UP_CSC_UCL_NS214807,40895,,CSC JAN SEVA KENDRA PACHOERWA ROAD OPP-MAURYA HOTEL BARHNI SDR,Siddharthnagar,Uttar Pradesh,272201,"27Â°29'37.13376"" N","82Â°47'5.8008"" E",3.3.4.2,UC,5,0,0,5,5,0,0,0,5,0
2026-07-14,804,2721,MP_IP_RE_NS507893,10103,3.3.4.2/210-1,royal market hamdiya road ,Bhopal,Madhya Pradesh,462001,23Â°15'36.108419 N,"77Â°23'37.93944"" E",3.3.4.2,ECMP,3,1,0,2,2,0,0,0,3,0
2026-07-14,132,2003,KSD062_SUJI_S,44238,,FIRST FLOOR HBI BUILDING OPP PADMA CLINIC NORTH KOTTACHERY KANHANGAD MANIKOTH P O PIN 671316 KASARAGOD DIST,Kasaragod,Kerala,671316,"12Â°19'46.51614"" N",75Â°4'59.091798 E,3.3.4.2,UC,1,0,0,1,1,0,0,0,1,0
2026-07-14,221,0221,ASB_CSC_MOR_NS881297,00169,3.3.4.2/210-1,"1st Floor, Jagiroad Samabai Samiti Ltd. Office, Opposite Jagiroad Natun Bazaar, Near Jagiroad Rail Gate, Morigaon Road, Dist - Morigaon ( Assam), Pin - 782410",Marigaon,Assam,782410,26Â°7'38.789063 N,92Â°12'4.804679 E,3.3.4.2,ECMP,4,0,0,4,2,2,2,0,4,0
2026-07-14,224,2985,IPPBRJ_1265460,51216,4.7.0.1,PUSHKAR SO,Ajmer,Rajasthan,305022,"26Â° 29' 30.41""","74Â° 33' 7.27""",4.7.0.1,ECL,3,3,0,0,0,0,0,0,3,0
2026-07-14,648,0648,RJ_BOBO_NS513882,00639,,SATYWATI VIHAR GULAB BAG KARAULI DIST KARAULI RAJASTHAN-322241,Karauli,Rajasthan,322241,26Â°30'15.248999 N,77Â°1'28.271483 E,3.3.4.2,UC,30,3,0,27,3,24,5,19,30,0
2026-07-14,221,2906,UP_CSC_UCL_NS035866,47269,,KISHAN STUUDIO & CSC CENTER THANI KI PASS ACHALDA,Auraiya,Uttar Pradesh,206241,"26Â°42'12.4218"" N","79Â°24'25.45896"" E",3.3.4.2,UC,5,0,0,5,5,0,0,0,5,0
2026-07-14,804,2715,GJDOP_BNS_NS611564,14057,3.3.4.2/210-1,BRIGHT TULIPS SCHOOL PALANPUR,Banaskantha,Gujarat,385001,24Â°10'25.195320 N,"72Â°24'16.93362"" E",3.3.4.2,ECMP,12,0,0,12,0,12,0,12,12,0
2026-07-14,820,0515,MP_0515D_UJ_NS657054,45231,3.3.4.2/208-2,krshi upaj mandi aggra road ujjain,Ujjain,Madhya Pradesh,456006,"23Â°11'24.85842"" N","75Â°47'6.53322"" E",3.3.4.2,ECMP,5,0,0,5,0,5,5,0,5,0
2026-07-14,834,0834,0834_6325_ATHANAS,10624,3.3.4.2/210-1,Gram Panchayat Chalgali,Balrampur,Chhattisgarh,497223,"23Â°37'14.0478"" N",83Â°22'9.492180 E,3.3.4.2,ECMP,1,1,0,0,0,0,0,0,1,0
2026-07-14,143,0143,OCIC3414,03414,3.3.4.2/210-1,"KALIAPANI HIGH  SCHOOL   , SUKINDA, JAJPUR",JAJPUR,Odisha,755028,"20Â°59'18.75"" N","85Â°59'11.25"" E",3.3.4.2,ECMP,16,2,0,14,5,9,3,6,16,0
2026-07-14,118,2783,KMIN447938,01251,,AZARA GAON PANCHYAT,Kamrup Metro,Assam,781017,26Â°6'51.079104 N,91Â°36'56.953199 E,3.3.4.2,UC,13,4,0,9,4,5,2,3,13,0
2026-07-14,108,2898,DOC_RJ_BI_NS586383,08254,,hiyadesar,Bikaner,Rajasthan,334803,"27Â° 33' 20.74""","73Â° 28' 33.54""",4.7.0.1,MOU,2,0,0,2,2,0,0,0,2,0
2026-07-14,001,0016,BLSM008_016,29206,3.3.4.2/210-1,Govt Middle School Dhiranka,Palwal,Haryana,121103,"27Â°59'22.06056"" N","77Â°11'11.45508"" E",3.3.4.2,ECMP,12,0,0,12,1,11,1,10,12,0
2026-07-14,871,0871,upedu_GKP_NS902851,19891,3.3.4.2/208-2,brc chhapiya gorakhpur ,Gorakhpur,Uttar Pradesh,273016,"26Â°44'12.58302"" N","83Â°9'17.34375"" E",3.3.4.2,ECMP,39,7,0,32,1,31,17,14,39,0
2026-07-14,127,2821,MH_MIT_RG_NS864988,36204,,Aaple Sarkar Aadhaar Centre Gram Panchyat Ambepur Post Poyand Tal Alibag Dist Raigad Maharashtra Pin 402108,Raigad,Maharashtra,402108,"18Â°41'13.31544"" N","72Â°59'12.83202"" E",3.3.4.2,UC,18,2,0,16,11,5,2,3,18,0
2026-07-14,991,0991,WCDKMJ900516,88029,3.3.4.2/210-1,VI;LL-KAZIRBAZAR P.O&P.S-RATRABARI,Sribhumi,Assam,788735,"24Â°34'2.0508"" N","92Â°24'41.6016"" E",3.3.4.2,ECMP,2,1,0,1,0,1,0,1,2,0
2026-07-14,224,2992,IPPBWB_1385500,60234,,meral,Purba Bardhaman,West Bengal,713424,"23Â° 6' 58.77""","87Â° 55' 21.69""",4.7.0.1,MOU,11,0,0,11,11,0,0,0,11,0
2026-07-14,986,2084,2084_S_HEMDURG,50250,3.3.4.2/210-1,nagar palik nigam bhilai zone no 4 khursipar bhilai,Durg,Chhattisgarh,490011,"21Â°12'23.2617"" N",81Â°24'1.318379 E,3.3.4.2,ECMP,23,0,0,23,1,22,16,6,23,0
